Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
evaluate_proj =    -1.3153476169E-48
evaluate_proj =    -1.1022671919E-49
evaluate_proj =    -7.8709478532E-51
evaluate_proj =    -4.7891883235E-52
evaluate_proj =    -2.4830910206E-53
evaluate_proj =    -1.0970348015E-54
evaluate_proj =    -4.1299646890E-56
evaluate_proj =    -1.3248647525E-57
evaluate_proj =    -3.6215723677E-59
evaluate_proj =    -8.4357581619E-61
evaluate_proj =    -1.6743770301E-62
evaluate_proj =    -2.8319487200E-64
evaluate_proj =    -4.0815136924E-66
evaluate_proj =    -5.0125813684E-68
evaluate_proj =    -5.2457362450E-70
evaluate_proj =    -4.6779655252E-72
evaluate_proj =    -3.5547866484E-74
evaluate_proj =    -2.3018476942E-76
evaluate_proj =    -1.2701249514E-78
evaluate_proj =    -5.9720524312E-81
evaluate_proj =    -2.3928105917E-83
evaluate_proj =    -8.1696027794E-86
evaluate_proj =    -2.3768498412E-88
evaluate_proj =    -5.8926569874E-91
evaluate_proj =    -1.2448854248E-93
evaluate_proj =    -2.2410762837E-96
evaluate_proj =    -3.4378999934E-99
evaluate_proj =    -4.4940646141-102
evaluate_proj =    -5.0060478769-105
evaluate_proj =    -4.7518269097-108
evaluate_proj =    -3.8435831212-111
evaluate_proj =    -2.6492450887-114
evaluate_proj =    -1.5560315678-117
evaluate_proj =    -7.7879864705-121
evaluate_proj =    -3.3215638409-124
evaluate_proj =    -1.7216930884-125
evaluate_proj =    -4.7372846095-122
evaluate_proj =    -1.1107442222-118
evaluate_proj =    -2.2192660377-115
evaluate_proj =    -3.7784632486-112
evaluate_proj =    -5.4819041074-109
evaluate_proj =    -6.7773193624-106
evaluate_proj =    -7.1399407751-103
evaluate_proj =    -6.4097513076-100
evaluate_proj =    -4.9034020698E-97
evaluate_proj =    -3.1964170083E-94
evaluate_proj =    -1.7755735523E-91
evaluate_proj =    -8.4047157591E-89
evaluate_proj =    -3.3901297221E-86
evaluate_proj =    -1.1652474358E-83
evaluate_proj =    -3.4129375857E-81
evaluate_proj =    -8.5181737662E-79
evaluate_proj =    -1.8116416938E-76
evaluate_proj =    -3.2832613389E-74
evaluate_proj =    -5.0704384479E-72
evaluate_proj =    -6.6725546074E-70
evaluate_proj =    -7.4824676395E-68
evaluate_proj =    -7.1499512731E-66
evaluate_proj =    -5.8219218540E-64
evaluate_proj =    -4.0395597461E-62
evaluate_proj =    -2.3883915297E-60
evaluate_proj =    -1.2033172264E-58
evaluate_proj =    -5.1660314701E-57
evaluate_proj =    -1.8898851010E-55
evaluate_proj =    -5.8913414243E-54
evaluate_proj =    -1.5649209180E-52
evaluate_proj =    -3.5421658574E-51
evaluate_proj =    -6.8319156547E-50
evaluate_proj =    -1.1228246873E-48
evaluate_proj =    -1.5724468357E-47
evaluate_proj =    -1.8764343913E-46
evaluate_proj =    -1.9080214624E-45
evaluate_proj =    -1.6531978943E-44
evaluate_proj =    -1.2205573136E-43
evaluate_proj =    -7.6786389645E-43
evaluate_proj =    -4.1162843197E-42
evaluate_proj =    -1.8802931125E-41
evaluate_proj =    -7.3189848451E-41
evaluate_proj =    -2.4276694989E-40
evaluate_proj =    -6.8620241014E-40
evaluate_proj =    -1.6529182862E-39
evaluate_proj =    -3.3931325788E-39
evaluate_proj =    -5.9362853040E-39
evaluate_proj =    -8.8512891924E-39
evaluate_proj =    -1.1248310383E-38
evaluate_proj =    -1.2183297174E-38
evaluate_proj =    -1.1247155025E-38
evaluate_proj =    -8.8495185027E-39
evaluate_proj =    -5.9345799665E-39
evaluate_proj =    -3.3919083083E-39
evaluate_proj =    -1.6522264962E-39
evaluate_proj =    -6.8588688466E-40
evaluate_proj =    -2.4264911152E-40
evaluate_proj =    -7.3153471531E-41
evaluate_proj =    -1.8793584352E-41
evaluate_proj =    -4.1142748328E-42
evaluate_proj =    -7.6750079254E-43
evaluate_proj =    -1.2200039163E-43
evaluate_proj =    -1.6524843427E-44
evaluate_proj =    -1.9072412032E-45
evaluate_proj =    -1.8757091239E-46
evaluate_proj =    -1.5718730430E-47
evaluate_proj =    -1.1224378738E-48
evaluate_proj =    -6.8296935678E-50
evaluate_proj =    -3.5410771223E-51
evaluate_proj =    -1.5644657795E-52
evaluate_proj =    -5.8897178888E-54
evaluate_proj =    -1.8893908860E-55
evaluate_proj =    -5.1647468742E-57
evaluate_proj =    -1.2030322147E-58
evaluate_proj =    -2.3878522460E-60
evaluate_proj =    -4.0386889630E-62
evaluate_proj =    -5.8207216053E-64
evaluate_proj =    -7.1485414730E-66
evaluate_proj =    -7.4810549400E-68
evaluate_proj =    -6.6713460560E-70
evaluate_proj =    -5.0695565795E-72
evaluate_proj =    -3.2827119622E-74
evaluate_proj =    -1.8113502081E-76
evaluate_proj =    -8.5168536054E-79
evaluate_proj =    -3.4124282784E-81
evaluate_proj =    -1.1650798423E-83
evaluate_proj =    -3.3896588732E-86
evaluate_proj =    -8.4035879701E-89
evaluate_proj =    -1.7753429938E-91
evaluate_proj =    -3.1960155128E-94
evaluate_proj =    -4.9028061289E-97
evaluate_proj =    -6.4089968234-100
evaluate_proj =    -7.1391268489-103
evaluate_proj =    -6.7765696724-106
evaluate_proj =    -5.4813149830-109
evaluate_proj =    -3.7780688177-112
evaluate_proj =    -2.2190410462-115
evaluate_proj =    -1.1106348213-118
evaluate_proj =    -4.7368310130-122
evaluate_proj =    -2.0922545695-123
evaluate_proj =    -5.7569065733-120
evaluate_proj =    -1.3498161991-116
evaluate_proj =    -2.6969368463-113
evaluate_proj =    -4.5917422300-110
evaluate_proj =    -6.6618467384-107
evaluate_proj =    -8.2361076270-104
evaluate_proj =    -8.6767984689-101
evaluate_proj =    -7.7894533380E-98
evaluate_proj =    -5.9588733538E-95
evaluate_proj =    -3.8844618667E-92
evaluate_proj =    -2.1577789218E-89
evaluate_proj =    -1.0213911597E-86
evaluate_proj =    -4.1198943417E-84
evaluate_proj =    -1.4160828609E-81
evaluate_proj =    -4.1476245592E-79
evaluate_proj =    -1.0351855143E-76
evaluate_proj =    -2.2016308645E-74
evaluate_proj =    -3.9900476156E-72
evaluate_proj =    -6.1619548852E-70
evaluate_proj =    -8.1089641693E-68
evaluate_proj =    -9.0932295512E-66
evaluate_proj =    -8.6891314736E-64
evaluate_proj =    -7.0752108454E-62
evaluate_proj =    -4.9091547615E-60
evaluate_proj =    -2.9025361924E-58
evaluate_proj =    -1.4623502605E-56
evaluate_proj =    -6.2780858770E-55
evaluate_proj =    -2.2966995445E-53
evaluate_proj =    -7.1594756303E-52
evaluate_proj =    -1.9017668602E-50
evaluate_proj =    -4.3045841306E-49
evaluate_proj =    -8.3023632233E-48
evaluate_proj =    -1.3644811091E-46
evaluate_proj =    -1.9108528407E-45
evaluate_proj =    -2.2802343586E-44
evaluate_proj =    -2.3185848274E-43
evaluate_proj =    -2.0088942629E-42
evaluate_proj =    -1.4831378577E-41
evaluate_proj =    -9.3303331216E-41
evaluate_proj =    -5.0015674823E-40
evaluate_proj =    -2.2846116500E-39
evaluate_proj =    -8.8924624342E-39
evaluate_proj =    -2.9494676205E-38
evaluate_proj =    -8.3365855316E-38
evaluate_proj =    -2.0080245909E-37
evaluate_proj =    -4.1219325737E-37
evaluate_proj =    -7.2110598034E-37
evaluate_proj =    -1.0751725219E-36
evaluate_proj =    -1.3663131613E-36
evaluate_proj =    -1.4798712169E-36
evaluate_proj =    -1.3661646072E-36
evaluate_proj =    -1.0749450755E-36
evaluate_proj =    -7.2088728022E-37
evaluate_proj =    -4.1203658227E-37
evaluate_proj =    -2.0071415399E-37
evaluate_proj =    -8.3325696163E-38
evaluate_proj =    -2.9479724751E-38
evaluate_proj =    -8.8878616627E-39
evaluate_proj =    -2.2834333324E-39
evaluate_proj =    -4.9990419222E-40
evaluate_proj =    -9.3257826057E-41
evaluate_proj =    -1.4824460489E-41
evaluate_proj =    -2.0080042455E-42
evaluate_proj =    -2.3176135498E-43
evaluate_proj =    -2.2793332070E-44
evaluate_proj =    -1.9101415474E-45
evaluate_proj =    -1.3640023925E-46
evaluate_proj =    -8.2996144991E-48
evaluate_proj =    -4.3032379020E-49
evaluate_proj =    -1.9012043552E-50
evaluate_proj =    -7.1574701515E-52
evaluate_proj =    -2.2960894898E-53
evaluate_proj =    -6.2765027866E-55
evaluate_proj =    -1.4619996650E-56
evaluate_proj =    -2.9018724798E-58
evaluate_proj =    -4.9080831264E-60
evaluate_proj =    -7.0737359082E-62
evaluate_proj =    -8.6873979291E-64
evaluate_proj =    -9.0914927355E-66
evaluate_proj =    -8.1074805687E-68
evaluate_proj =    -6.1608729468E-70
evaluate_proj =    -3.9893743865E-72
evaluate_proj =    -2.2012733145E-74
evaluate_proj =    -1.0350237213E-76
evaluate_proj =    -4.1470000788E-79
evaluate_proj =    -1.4158773824E-81
evaluate_proj =    -4.1193183085E-84
evaluate_proj =    -1.0212531194E-86
evaluate_proj =    -2.1574969925E-89
evaluate_proj =    -3.8839708417E-92
evaluate_proj =    -5.9581440360E-95
evaluate_proj =    -7.7885305324E-98
evaluate_proj =    -8.6758032237-101
evaluate_proj =    -8.2351916109-104
evaluate_proj =    -6.6611271929-107
evaluate_proj =    -4.5912606548-110
evaluate_proj =    -2.6966619729-113
evaluate_proj =    -1.3496824864-116
evaluate_proj =    -5.7563524021-120
evaluate_proj =    -2.1666432133-121
evaluate_proj =    -5.9616021912-118
evaluate_proj =    -1.3978141018-114
evaluate_proj =    -2.7928429129-111
evaluate_proj =    -4.7550397543-108
evaluate_proj =    -6.8987790208-105
evaluate_proj =    -8.5290490357-102
evaluate_proj =    -8.9854341703E-99
evaluate_proj =    -8.0665427979E-96
evaluate_proj =    -6.1708585535E-93
evaluate_proj =    -4.0226592842E-90
evaluate_proj =    -2.2345505827E-87
evaluate_proj =    -1.0577334493E-84
evaluate_proj =    -4.2664933248E-82
evaluate_proj =    -1.4664741003E-79
evaluate_proj =    -4.2952256512E-77
evaluate_proj =    -1.0720261910E-74
evaluate_proj =    -2.2799871466E-72
evaluate_proj =    -4.1320592925E-70
evaluate_proj =    -6.3812753029E-68
evaluate_proj =    -8.3975903182E-66
evaluate_proj =    -9.4168946530E-64
evaluate_proj =    -8.9984141475E-62
evaluate_proj =    -7.3270474374E-60
evaluate_proj =    -5.0838889797E-58
evaluate_proj =    -3.0058448332E-56
evaluate_proj =    -1.5143967423E-54
evaluate_proj =    -6.5015137096E-53
evaluate_proj =    -2.3784284011E-51
evaluate_proj =    -7.4142202566E-50
evaluate_proj =    -1.9694255156E-48
evaluate_proj =    -4.4577025009E-47
evaluate_proj =    -8.5976293215E-46
evaluate_proj =    -1.4129960613E-44
evaluate_proj =    -1.9787743176E-43
evaluate_proj =    -2.3612564090E-42
evaluate_proj =    -2.4009348069E-41
evaluate_proj =    -2.0802086319E-40
evaluate_proj =    -1.5357565994E-39
evaluate_proj =    -9.6611182996E-39
evaluate_proj =    -5.1787375211E-38
evaluate_proj =    -2.3654606270E-37
evaluate_proj =    -9.2068065197E-37
evaluate_proj =    -3.0536024483E-36
evaluate_proj =    -8.6305356239E-36
evaluate_proj =    -2.0787336319E-35
evaluate_proj =    -4.2668920253E-35
evaluate_proj =    -7.4643630477E-35
evaluate_proj =    -1.1129045880E-34
evaluate_proj =    -1.4142316239E-34
evaluate_proj =    -1.5317573400E-34
evaluate_proj =    -1.4140685287E-34
evaluate_proj =    -1.1126551357E-34
evaluate_proj =    -7.4619684667E-35
evaluate_proj =    -4.2651805047E-35
evaluate_proj =    -2.0777716770E-35
evaluate_proj =    -8.6261747866E-36
evaluate_proj =    -3.0519845098E-36
evaluate_proj =    -9.2018457824E-37
evaluate_proj =    -2.3641946717E-37
evaluate_proj =    -5.1760327262E-38
evaluate_proj =    -9.6562593710E-39
evaluate_proj =    -1.5350199064E-39
evaluate_proj =    -2.0792630775E-40
evaluate_proj =    -2.3999047083E-41
evaluate_proj =    -2.3603025893E-42
evaluate_proj =    -1.9780220222E-43
evaluate_proj =    -1.4124906504E-44
evaluate_proj =    -8.5947339499E-46
evaluate_proj =    -4.4562861990E-47
evaluate_proj =    -1.9688341258E-48
evaluate_proj =    -7.4121128753E-50
evaluate_proj =    -2.3777874932E-51
evaluate_proj =    -6.4998500284E-53
evaluate_proj =    -1.5140283343E-54
evaluate_proj =    -3.0051491901E-56
evaluate_proj =    -5.0827672217E-58
evaluate_proj =    -7.3255020259E-60
evaluate_proj =    -8.9965998178E-62
evaluate_proj =    -9.4150770615E-64
evaluate_proj =    -8.3960372536E-66
evaluate_proj =    -6.3801441828E-68
evaluate_proj =    -4.1313561504E-70
evaluate_proj =    -2.2796139999E-72
evaluate_proj =    -1.0718572753E-74
evaluate_proj =    -4.2945737296E-77
evaluate_proj =    -1.4662596990E-79
evaluate_proj =    -4.2658916560E-82
evaluate_proj =    -1.0575896410E-84
evaluate_proj =    -2.2342568689E-87
evaluate_proj =    -4.0221476274E-90
evaluate_proj =    -6.1700990990E-93
evaluate_proj =    -8.0655815006E-96
evaluate_proj =    -8.9843967730E-99
evaluate_proj =    -8.5280952780-102
evaluate_proj =    -6.8980309462-105
evaluate_proj =    -4.7545386168-108
evaluate_proj =    -2.7925568666-111
evaluate_proj =    -1.3976749892-114
evaluate_proj =    -5.9610257264-118
evaluate_proj =    -1.9119406169-119
evaluate_proj =    -5.2607900000-116
evaluate_proj =    -1.2334977942-112
evaluate_proj =    -2.4645436833-109
evaluate_proj =    -4.1960940475-106
evaluate_proj =    -6.0878552120-103
evaluate_proj =    -7.5265112658-100
evaluate_proj =    -7.9292709390E-97
evaluate_proj =    -7.1184050236E-94
evaluate_proj =    -5.4455512038E-91
evaluate_proj =    -3.5498543838E-88
evaluate_proj =    -1.9719164637E-85
evaluate_proj =    -9.3341655095E-83
evaluate_proj =    -3.7650546782E-80
evaluate_proj =    -1.2941229908E-77
evaluate_proj =    -3.7904255520E-75
evaluate_proj =    -9.4603738137E-73
evaluate_proj =    -2.0120374290E-70
evaluate_proj =    -3.6464559185E-68
evaluate_proj =    -5.6313495529E-66
evaluate_proj =    -7.4107169101E-64
evaluate_proj =    -8.3102407642E-62
evaluate_proj =    -7.9409448591E-60
evaluate_proj =    -6.4659934011E-58
evaluate_proj =    -4.4864446590E-56
evaluate_proj =    -2.6526043649E-54
evaluate_proj =    -1.3364261205E-52
evaluate_proj =    -5.7374506048E-51
evaluate_proj =    -2.0989084816E-49
evaluate_proj =    -6.5428581148E-48
evaluate_proj =    -1.7379600617E-46
evaluate_proj =    -3.9337706406E-45
evaluate_proj =    -7.5870637086E-44
evaluate_proj =    -1.2469021030E-42
evaluate_proj =    -1.7461570849E-41
evaluate_proj =    -2.0836511745E-40
evaluate_proj =    -2.1186342686E-39
evaluate_proj =    -1.8355870783E-38
evaluate_proj =    -1.3551315061E-37
evaluate_proj =    -8.5246316914E-37
evaluate_proj =    -4.5694000953E-36
evaluate_proj =    -2.0870644834E-35
evaluate_proj =    -8.1229131384E-35
evaluate_proj =    -2.6939905938E-34
evaluate_proj =    -7.6137873089E-34
evaluate_proj =    -1.8337524599E-33
evaluate_proj =    -3.7638561439E-33
evaluate_proj =    -6.5840877207E-33
evaluate_proj =    -9.8162523474E-33
evaluate_proj =    -1.2473777527E-32
evaluate_proj =    -1.3510231357E-32
evaluate_proj =    -1.2472249255E-32
evaluate_proj =    -9.8139174854E-33
evaluate_proj =    -6.5818504525E-33
evaluate_proj =    -3.7622609206E-33
evaluate_proj =    -1.8328584790E-33
evaluate_proj =    -7.6097478806E-34
evaluate_proj =    -2.6924971425E-34
evaluate_proj =    -8.1183505274E-35
evaluate_proj =    -2.0859042147E-35
evaluate_proj =    -4.5669302379E-36
evaluate_proj =    -8.5202100114E-37
evaluate_proj =    -1.3544632301E-37
evaluate_proj =    -1.8347313212E-38
evaluate_proj =    -2.1177040209E-39
evaluate_proj =    -2.0827910659E-40
evaluate_proj =    -1.7454798951E-41
evaluate_proj =    -1.2464474314E-42
evaluate_proj =    -7.5844604177E-44
evaluate_proj =    -3.9324991014E-45
evaluate_proj =    -1.7374300457E-46
evaluate_proj =    -6.5409704435E-48
evaluate_proj =    -2.0983346930E-49
evaluate_proj =    -5.7359625644E-51
evaluate_proj =    -1.3360968949E-52
evaluate_proj =    -2.6519824328E-54
evaluate_proj =    -4.4854425740E-56
evaluate_proj =    -6.4646164268E-58
evaluate_proj =    -7.9393271938E-60
evaluate_proj =    -8.3086207729E-62
evaluate_proj =    -7.4093333376E-64
evaluate_proj =    -5.6303415301E-66
evaluate_proj =    -3.6458298738E-68
evaluate_proj =    -2.0117057130E-70
evaluate_proj =    -9.4588723859E-73
evaluate_proj =    -3.7898463299E-75
evaluate_proj =    -1.2939323261E-77
evaluate_proj =    -3.7645201156E-80
evaluate_proj =    -9.3328869521E-83
evaluate_proj =    -1.9716557885E-85
evaluate_proj =    -3.5494006573E-88
evaluate_proj =    -5.4448773482E-91
evaluate_proj =    -7.1175519517E-94
evaluate_proj =    -7.9283507443E-97
evaluate_proj =    -7.5256651417-100
evaluate_proj =    -6.0871917993-103
evaluate_proj =    -4.1956500314-106
evaluate_proj =    -2.4642903097-109
evaluate_proj =    -1.2333745434-112
evaluate_proj =    -5.2602788474-116
evaluate_proj =    -1.4377238799-117
evaluate_proj =    -3.9559711955-114
evaluate_proj =    -9.2755912531-111
evaluate_proj =    -1.8532790242-107
evaluate_proj =    -3.1553724232-104
evaluate_proj =    -4.5779484885-101
evaluate_proj =    -5.6598045878E-98
evaluate_proj =    -5.9626879735E-95
evaluate_proj =    -5.3529438897E-92
evaluate_proj =    -4.0949914894E-89
evaluate_proj =    -2.6694560986E-86
evaluate_proj =    -1.4828658525E-83
evaluate_proj =    -7.0192383769E-81
evaluate_proj =    -2.8313060478E-78
evaluate_proj =    -9.7317766019E-76
evaluate_proj =    -2.8503987068E-73
evaluate_proj =    -7.1142131792E-71
evaluate_proj =    -1.5130582580E-68
evaluate_proj =    -2.7421510289E-66
evaluate_proj =    -4.2348077683E-64
evaluate_proj =    -5.5729105148E-62
evaluate_proj =    -6.2493674342E-60
evaluate_proj =    -5.9716594083E-58
evaluate_proj =    -4.8624872083E-56
evaluate_proj =    -3.3738480644E-54
evaluate_proj =    -1.9947825090E-52
evaluate_proj =    -1.0050038362E-50
evaluate_proj =    -4.3146053868E-49
evaluate_proj =    -1.5783914004E-47
evaluate_proj =    -4.9202537692E-46
evaluate_proj =    -1.3069473431E-44
evaluate_proj =    -2.9581833350E-43
evaluate_proj =    -5.7054117649E-42
evaluate_proj =    -9.3765311581E-41
evaluate_proj =    -1.3130734448E-39
evaluate_proj =    -1.5668437929E-38
evaluate_proj =    -1.5931273439E-37
evaluate_proj =    -1.3802633285E-36
evaluate_proj =    -1.0189645630E-35
evaluate_proj =    -6.4097633608E-35
evaluate_proj =    -3.4356759780E-34
evaluate_proj =    -1.5691815057E-33
evaluate_proj =    -6.1070443043E-33
evaluate_proj =    -2.0253268306E-32
evaluate_proj =    -5.7237138820E-32
evaluate_proj =    -1.3784635127E-31
evaluate_proj =    -2.8292119124E-31
evaluate_proj =    -4.9488922350E-31
evaluate_proj =    -7.3780514494E-31
evaluate_proj =    -9.3752458364E-31
evaluate_proj =    -1.0154122146E-30
evaluate_proj =    -9.3740234318E-31
evaluate_proj =    -7.3761861544E-31
evaluate_proj =    -4.9471084118E-31
evaluate_proj =    -2.8279433321E-31
evaluate_proj =    -1.3777548250E-31
evaluate_proj =    -5.7205230014E-32
evaluate_proj =    -2.0241515130E-32
evaluate_proj =    -6.1034672882E-33
evaluate_proj =    -1.5682752590E-33
evaluate_proj =    -3.4337536528E-34
evaluate_proj =    -6.4063327449E-35
evaluate_proj =    -1.0184475053E-35
evaluate_proj =    -1.3796031880E-36
evaluate_proj =    -1.5924117145E-37
evaluate_proj =    -1.5661832771E-38
evaluate_proj =    -1.3125541142E-39
evaluate_proj =    -9.3730496825E-41
evaluate_proj =    -5.7034202950E-42
evaluate_proj =    -2.9572112245E-43
evaluate_proj =    -1.3065424180E-44
evaluate_proj =    -4.9188144847E-46
evaluate_proj =    -1.5779545239E-47
evaluate_proj =    -4.3134723660E-49
evaluate_proj =    -1.0047530390E-50
evaluate_proj =    -1.9943091167E-52
evaluate_proj =    -3.3730860286E-54
evaluate_proj =    -4.8614397151E-56
evaluate_proj =    -5.9704320476E-58
evaluate_proj =    -6.2481382221E-60
evaluate_proj =    -5.5718606262E-62
evaluate_proj =    -4.2340431766E-64
evaluate_proj =    -2.7416761279E-66
evaluate_proj =    -1.5128067344E-68
evaluate_proj =    -7.1130772729E-71
evaluate_proj =    -2.8499601731E-73
evaluate_proj =    -9.7303344791E-76
evaluate_proj =    -2.8309013299E-78
evaluate_proj =    -7.0182705138E-81
evaluate_proj =    -1.4826686625E-83
evaluate_proj =    -2.6691131655E-86
evaluate_proj =    -4.0944822548E-89
evaluate_proj =    -5.3522996070E-92
evaluate_proj =    -5.9619926999E-95
evaluate_proj =    -5.6591649434E-98
evaluate_proj =    -4.5774471238-101
evaluate_proj =    -3.1550375375-104
evaluate_proj =    -1.8530878136-107
evaluate_proj =    -9.2746607148-111
evaluate_proj =    -3.9555853370-114
evaluate_proj =    -9.2127791537-116
evaluate_proj =    -2.5349501594-112
evaluate_proj =    -5.9437300507-109
evaluate_proj =    -1.1875706544-105
evaluate_proj =    -2.0219501880-102
evaluate_proj =    -2.9335394676E-99
evaluate_proj =    -3.6268011670E-96
evaluate_proj =    -3.8208998070E-93
evaluate_proj =    -3.4301842731E-90
